-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thaslim/ros2_ws/build/remus100_sim
-- Install configuration: ""
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/lib/remus100_sim/robot_gui.py
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/launch
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/launch/launch_sim.launch.py
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/launch/launch_sim.py
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/launch/auv_robot.launch.py
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/ament_index/resource_index/package_run_dependencies/remus100_sim
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/ament_index/resource_index/parent_prefix_path/remus100_sim
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/environment/ament_prefix_path.sh
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/environment/ament_prefix_path.dsv
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/environment/path.sh
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/environment/path.dsv
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/local_setup.bash
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/local_setup.sh
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/local_setup.zsh
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/local_setup.dsv
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/package.dsv
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/ament_index/resource_index/packages/remus100_sim
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/cmake/remus100_simConfig.cmake
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/cmake/remus100_simConfig-version.cmake
-- Installing: /home/thaslim/ros2_ws/install/remus100_sim/share/remus100_sim/package.xml
